--2023-05-16 13:49:32--  https://shs.hal.science/halshs-01402320/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 136102850 (130M) [application/pdf]
Saving to: ‘./data/0.shs/1402320.pdf’

     0K .......... .......... .......... .......... ..........  0%  319K 6m56s
 56800K .......... .......... .......... .......... .......... 42%  246K 75s
 56850K .......... .......... .......... .......... .......... 42%  432M 75s
 56900K .......... .......... .......... .......... .......... 42%  281M 74s
 56950K .......... .......... .......... .......... .......... 42%  610M 74s
 57000K .......... .......... .......... .......... .......... 42%  565M 74s
 57050K .......... .......... .......... .......... .......... 42%  247K 74s
 57100K .......... .......... .......... .......... .......... 42%  568M 74s
 57150K .......... .......... .......... .......... .......... 43%  619M 74s
 57200K .......... .......... .......... .......... .......... 43%  514M 74s
 57250K .......... .......... .......... .......... .......... 43%  246K 74s
 57300K .......... .......... .......... .......... .......... 43%  579M 74s
 57350K .......... .......... .......... .......... .......... 43%  466M 74s
 57400K .......... .......... .......... .......... .......... 43%  545M 74s
 57450K .......... .......... .......... .......... .......... 43%  247K 74s
 57500K .......... .......... .......... .......... .......... 43%  583M 74s
 57550K .......... .......... .......... .......... .......... 43%  447M 74s
 57600K .......... .......... .......... .......... .......... 43%  491M 74s
 57650K .......... .......... .......... .......... .......... 43%  247K 74s
 57700K .......... .......... .......... .......... .......... 43%  451M 74s
 57750K .......... .......... .......... .......... .......... 43%  586M 74s
 57800K .......... .......... .......... .......... .......... 43%  567M 73s
 57850K .......... .......... .......... .......... .......... 43%  247K 74s
 57900K .......... .......... .......... .......... .......... 43% 57,4M 73s
 57950K .......... .......... .......... .......... .......... 43%  442M 73s
 58000K .......... .......... .......... .......... .......... 43%  495M 73s
 58050K .......... .......... .......... .......... .......... 43%  247K 73s
 58100K .......... .......... .......... .......... .......... 43%  413M 73s
 58150K .......... .......... .......... .......... .......... 43%  604M 73s
 58200K .......... .......... .......... .......... .......... 43%  569M 73s
 58250K .......... .......... .......... .......... .......... 43%  623M 73s
 58300K .......... .......... .......... .......... .......... 43%  246K 73s
 58350K .......... .......... .......... .......... .......... 43%  583M 73s
 58400K .......... .......... .......... .......... .......... 43%  396M 73s
 58450K .......... .......... .......... .......... .......... 44%  590M 73s
 58500K .......... .......... .......... .......... .......... 44%  240K 73s
 58550K .......... .......... .......... .......... .......... 44%  613M 73s
 58600K .......... .......... .......... .......... .......... 44%  420M 73s
 58650K .......... .......... .......... .......... .......... 44%  616M 73s
 58700K .......... .......... .......... .......... .......... 44%  242K 73s
 58750K .......... .......... .......... .......... .......... 44%  444M 73s
 58800K .......... .......... .......... .......... .......... 44%  490M 73s
 58850K .......... .......... .......... .......... .......... 44%  625M 72s
 58900K .......... .......... .......... .......... .......... 44%  249K 73s
 58950K .......... .......... .......... .......... .......... 44%  354M 72s
 59000K .......... .......... .......... .......... .......... 44%  558M 72s
 59050K .......... .......... .......... .......... .......... 44%  624M 72s
 59100K .......... .......... .......... .......... .......... 44%  247K 72s
 59150K .......... .......... .......... .......... .......... 44%  426M 72s
 59200K .......... .......... .......... .......... .......... 44%  499M 72s
 59250K .......... .......... .......... .......... .......... 44%  607M 72s
 59300K .......... .......... .......... .......... .......... 44%  620M 72s
 59350K .......... .......... .......... .......... .......... 44%  246K 72s
 59400K .......... .......... .......... .......... .......... 44%  515M 72s
 59450K .......... .......... .......... .......... .......... 44%  473M 72s
 59500K .......... .......... .......... .......... .......... 44%  614M 72s
 59550K .......... .......... .......... .......... .......... 44%  247K 72s
 59600K .......... .......... .......... .......... .......... 44%  385M 72s
 59650K .......... .......... .......... .......... .......... 44%  599M 72s
 59700K .......... .......... .......... .......... .......... 44%  602M 72s
 59750K .......... .......... .......... .......... .......... 44%  246K 72s
 59800K .......... .......... .......... .......... .......... 45%  538M 72s
 59850K .......... .......... .......... .......... .......... 45% 95,4M 71s
 59900K .......... .......... .......... .......... .......... 45%  603M 71s
 59950K .......... .......... .......... .......... .......... 45%  247K 72s
 60000K .......... .......... .......... .......... .......... 45%  384M 71s
 60050K .......... .......... .......... .......... .......... 45%  599M 71s
 60100K .......... .......... .......... .......... .......... 45%  629M 71s
 60150K .......... .......... .......... .......... .......... 45%  246K 71s
 60200K .......... .......... .......... .......... .......... 45%  375M 71s
 60250K .......... .......... .......... .......... .......... 45%  612M 71s
 60300K .......... .......... .......... .......... .......... 45%  620M 71s
 60350K .......... .......... .......... .......... .......... 45%  246K 71s
 60400K .......... .......... .......... .......... .......... 45%  360M 71s
 60450K .......... .......... .......... .......... .......... 45%  600M 71s
 60500K .......... .......... .......... .......... .......... 45%  613M 71s
 60550K .......... .......... .......... .......... .......... 45%  621M 71s
 60600K .......... .......... .......... .......... .......... 45%  247K 71s
 60650K .......... .......... .......... .......... .......... 45%  581M 71s
 60700K .......... .......... .......... .......... .......... 45%  454M 71s
 60750K .......... .......... .......... .......... .......... 45%  602M 71s
 60800K .......... .......... .......... .......... .......... 45%  246K 71s
 60850K .......... .......... .......... .......... .......... 45%  509M 71s
 60900K .......... .......... .......... .......... .......... 45%  585M 70s
 60950K .......... .......... .......... .......... .......... 45%  617M 70s
 61000K .......... .......... .......... .......... .......... 45%  246K 70s
 61050K .......... .......... .......... .......... .......... 45%  591M 70s
 61100K .......... .......... .......... .......... .......... 46%  485M 70s
 61150K .......... .......... .......... .......... .......... 46%  613M 70s
 61200K .......... .......... .......... .......... .......... 46%  246K 70s
 61250K .......... .......... .......... .......... .......... 46%  439M 70s
 61300K .......... .......... .......... .......... .......... 46%  616M 70s
 61350K .......... .......... .......... .......... .......... 46%  595M 70s
 61400K .......... .......... .......... .......... .......... 46%  247K 70s
 61450K .......... .......... .......... .......... .......... 46%  436M 70s
 61500K .......... .......... .......... .......... .......... 46%  612M 70s
 61550K .......... .......... .......... .......... .......... 46%  613M 70s
 61600K .......... .......... .......... .......... .......... 46%  246K 70s
 61650K .......... .......... .......... .......... .......... 46%  481M 70s
 61700K .......... .......... .......... .......... .......... 46%  519M 70s
 61750K .......... .......... .......... .......... .......... 46%  459M 70s
 61800K .......... .......... .......... .......... .......... 46%  247K 70s
 61850K .......... .......... .......... .......... .......... 46%  411M 70s
 61900K .......... .......... .......... .......... .......... 46%  467M 69s
 61950K .......... .......... .......... .......... .......... 46%  612M 69s
 62000K .......... .......... .......... .......... .......... 46%  504M 69s
 62050K .......... .......... .......... .......... .......... 46%  247K 69s
 62100K .......... .......... .......... .......... .......... 46%  584M 69s
 62150K .......... .......... .......... .......... .......... 46%  608M 69s
 62200K .......... .......... .......... .......... .......... 46%  545M 69s
 62250K .......... .......... .......... .......... .......... 46%  246K 69s
